
CCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapCustomAnnotationView.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapCustomAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400999384.348329
e400999384.499157
r1
xCompileC
xbuild/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapCustomAnnotationView.o
x/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapCustomAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapCustomAnnotationView.mf35659d8c3e6b741^06d87fd8c3e6b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapCustomAnnotationView.m0000000000000000^4220"CompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapCustomAnnotationView.o Classes/TiMapCustomAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/aranagi/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=16e99f7f-dda2-4312-8db9-c459ffa89d28 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-generated-files.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-own-target-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-all-target-headers.hmap -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-project-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources/i386 -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources -F/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-gwgeyztaulbqahagevzcdedwxlkz/simplegame_Prefix.pch -MMD -MT dependencies -MF /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapCustomAnnotationView.d --serialize-diagnostics /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapCustomAnnotationView.dia -c /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapCustomAnnotationView.m -o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapCustomAnnotationView.o36"AB1BE539-A48E-4CBE-904E-EB1426E7B322-

CCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400999382.411367
e400999382.583252
r1
xCompileC
xbuild/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapImageAnnotationView.m857769d6c3e6b741^9c4f95d6c3e6b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^4214"CompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/aranagi/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=16e99f7f-dda2-4312-8db9-c459ffa89d28 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-generated-files.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-own-target-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-all-target-headers.hmap -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-project-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources/i386 -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources -F/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-gwgeyztaulbqahagevzcdedwxlkz/simplegame_Prefix.pch -MMD -MT dependencies -MF /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapImageAnnotationView.d --serialize-diagnostics /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapImageAnnotationView.dia -c /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapImageAnnotationView.m -o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapImageAnnotationView.o36"93793ED4-2C2C-4500-AC49-FF4ACC5826CC-

CCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400999374.626495
e400999374.786522
r1
xCompileC
xbuild/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapPinAnnotationView.m618ca0cec3e6b741^4b5ac9cec3e6b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^4202"CompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/aranagi/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=16e99f7f-dda2-4312-8db9-c459ffa89d28 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-generated-files.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-own-target-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-all-target-headers.hmap -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-project-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources/i386 -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources -F/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-gwgeyztaulbqahagevzcdedwxlkz/simplegame_Prefix.pch -MMD -MT dependencies -MF /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapPinAnnotationView.d --serialize-diagnostics /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapPinAnnotationView.dia -c /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapPinAnnotationView.o36"DBD22165-23A3-4FED-A6BB-6DB36F3A1F09-

CCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapView.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400999378.210246
e400999378.475839
r1
xCompileC
xbuild/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapView.o
x/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapView.m:606:26: warning: 'MKReverseGeocoder' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o- (void)reverseGeocoder:(MKReverseGeocoder *)geocoder didFindPlacemark:(MKPlacemark *)placemark
o                         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKReverseGeocoder.h:20:12: note: 'MKReverseGeocoder' declared here
o@interface MKReverseGeocoder : NSObject {
o           ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapView.mf4fc35d2c3e6b741^9f047ad2c3e6b741^-636"/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapView.m:606:26: warning: 'MKReverseGeocoder' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]- (void)reverseGeocoder:(MKReverseGeocoder *)geocoder didFindPlacemark:(MKPlacemark *)placemark                         ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKReverseGeocoder.h:20:12: note: 'MKReverseGeocoder' declared here@interface MKReverseGeocoder : NSObject {           ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@62"'MKReverseGeocoder' is deprecated: first deprecated in iOS 5.0-400999378#18446744073709551615#0#1(2@33"'MKReverseGeocoder' declared here-400999378#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@202"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKReverseGeocoder.h0000000000000000^19#11#19#11#460#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapView.m0000000000000000^605#25#605#25#17083#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@110"file://localhost/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapView.m0000000000000000^4124"CompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/aranagi/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=16e99f7f-dda2-4312-8db9-c459ffa89d28 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-generated-files.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-own-target-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-all-target-headers.hmap -iquote /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/simplegame-project-headers.hmap -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources/i386 -I/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/DerivedSources -F/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lm/x0www13d0cq8xnd_krmw9rw80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/simplegame_Prefix-gwgeyztaulbqahagevzcdedwxlkz/simplegame_Prefix.pch -MMD -MT dependencies -MF /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapView.d --serialize-diagnostics /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapView.dia -c /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapView.m -o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapView.o36"12AF8609-3061-4BA6-AE39-9A54DAA84E48-

CCompileC build/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapViewProxy.o /Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400999378.165109
e400999378.391543
r1
xCompileC
xbuild/simplegame.build/Debug-iphonesimulator/simplegame.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/aranagi/Documents/Titanium_Studio_Workspace/simplegame/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
